,Profiled SCA
8987,89.73
8988,89.65
8989,89.58
8990,89.43
8991,89.4
8992,89.44
8993,89.3
8994,89.31
8995,89.49
8996,89.29
8997,89.29
8998,88.98
8999,88.9
9000,89.08
9001,88.99
9002,88.9
9003,88.78
9004,88.92
9005,89.04
9006,88.95
9007,89.05
9008,89.12
9009,89.09
9010,89.26
9011,89.11
9012,88.99
9013,88.94
9014,89.2
9015,89.08
9016,89.12
9017,89.34
9018,89.36
9019,89.36
9020,89.25
9021,89.24
9022,89.21
9023,89.12
9024,89.06
9025,88.95
9026,88.95
9027,88.99
9028,88.74
9029,88.75
9030,88.72
9031,88.72
9032,88.59
9033,88.69
9034,88.57
9035,88.48
9036,88.45
9037,88.33
9038,88.42
9039,88.37
9040,88.22
9041,88.11
9042,87.98
9043,88.1
9044,88.24
9045,88.53
9046,88.54
9047,88.49
9048,88.57
9049,88.56
9050,88.52
9051,88.64
9052,88.75
9053,88.92
9054,88.94
9055,88.92
9056,88.98
9057,88.89
9058,88.76
9059,88.72
9060,88.74
9061,88.67
9062,88.84
9063,88.78
9064,88.69
9065,88.59
9066,88.58
9067,88.64
9068,88.61
9069,88.61
9070,88.63
9071,88.82
9072,88.8
9073,88.66
9074,88.74
9075,88.82
9076,88.87
9077,88.72
9078,88.68
9079,88.73
9080,88.62
9081,88.88
9082,88.86
9083,88.89
9084,88.84
9085,88.94
9086,89.05
9087,88.89
9088,88.84
9089,88.79
9090,88.87
9091,88.76
9092,88.79
9093,89.01
9094,89.1
9095,89.2
9096,89.15
9097,89.09
9098,89.24
9099,89.22
9100,89.21
9101,89.23
9102,89.26
9103,89.13
9104,89.21
9105,89.04
9106,89.1
9107,89.3
9108,89.41
9109,89.38
9110,89.39
9111,89.38
9112,89.44
9113,89.33
9114,89.4
9115,89.5
9116,89.55
9117,89.45
9118,89.47
9119,89.75
9120,89.65
9121,89.52
9122,89.54
9123,89.48
9124,89.59
9125,89.52
9126,89.51
9127,89.43
9128,89.31
9129,89.27
9130,89.2
9131,89.26
9132,89.21
9133,89.35
9134,89.33
9135,89.24
9136,89.23
9137,89.28
9138,89.3
9139,89.28
9140,89.18
9141,89.37
9142,89.39
9143,89.27
9144,89.29
9145,89.2
9146,89.14
9147,89.15
9148,89.26
9149,89.18
9150,89.2
9151,89.1
9152,89.04
9153,89.07
9154,89.1
9155,89.02
9156,89.23
9157,89.16
9158,89.06
9159,88.95
9160,88.99
9161,89.15
9162,89.2
9163,89.37
9164,89.52
9165,89.32
9166,89.25
9167,89.03
9168,89.14
9169,89.14
9170,89.12
9171,89.17
9172,89.08
9173,89.2
9174,89.28
9175,89.14
9176,89.29
9177,89.11
9178,89.31
9179,89.18
9180,89.08
9181,89.16
9182,89.24
9183,89.31
9184,89.26
9185,89.44
9186,89.55
9187,89.64
9188,89.62
9189,89.56
9190,89.76
9191,89.85
9192,89.74
9193,89.76
9194,89.75
9195,89.75
9196,89.67
9197,89.62
9198,89.54
9199,89.37
9200,89.35
9201,89.56
9202,89.5
9203,89.33
9204,89.47
9205,89.62
9206,89.56
9207,89.62
9208,89.66
9209,89.73
9210,89.82
9211,89.73
9212,89.72
9213,89.86
9214,89.92
9215,89.84
9216,89.86
9217,89.84
9218,89.9
9219,89.99
9220,90.11
9221,90.12
9222,90.05
9223,89.93
9224,89.67
9225,89.75
9226,89.97
9227,89.94
9228,90.08
9229,90.07
9230,89.98
9231,89.96
9232,90.02
9233,89.81
9234,89.73
9235,89.78
9236,89.76
9237,89.62
9238,89.68
9239,89.63
9240,89.56
9241,89.56
9242,89.78
9243,89.79
9244,89.68
9245,89.7
9246,89.61
9247,89.44
9248,89.17
9249,89.39
9250,89.39
9251,89.32
9252,89.49
9253,89.35
9254,89.29
9255,89.53
9256,89.53
9257,89.5
9258,89.6
9259,89.5
9260,89.57
9261,89.82
9262,89.75
9263,89.74
9264,89.64
9265,89.66
9266,89.95
9267,89.87
9268,89.99
9269,89.95
9270,89.87
9271,89.94
9272,89.83
9273,89.88
9274,89.95
9275,89.86
9276,89.9
9277,89.78
9278,89.81
9279,89.8
9280,89.82
9281,90.03
9282,89.94
9283,89.92
9284,89.87
9285,89.99
9286,89.95
9287,90.07
9288,89.96
9289,89.82
9290,89.85
9291,89.8
9292,89.72
9293,89.77
9294,89.74
9295,89.69
9296,89.63
9297,89.65
9298,89.57
9299,89.54
9300,89.69
9301,89.89
9302,89.93
9303,89.99
9304,89.82
9305,89.86
9306,90.02
9307,90.11
9308,90.15
9309,90.22
9310,90.27
9311,90.39
9312,90.42
9313,90.49
9314,90.48
9315,90.47
9316,90.5
9317,90.37
9318,90.51
9319,90.71
9320,90.68
9321,90.81
9322,90.75
9323,90.71
9324,90.67
9325,90.55
9326,90.63
9327,90.48
9328,90.42
9329,90.42
9330,90.46
9331,90.43
9332,90.31
9333,90.08
9334,90.16
9335,90.06
9336,90.07
9337,89.8
9338,89.81
9339,89.64
9340,89.89
9341,89.85
9342,89.88
9343,89.87
9344,89.76
9345,89.74
9346,89.63
9347,89.62
9348,89.83
9349,89.81
9350,89.84
9351,89.78
9352,90.04
9353,90.12
9354,90.15
9355,89.96
9356,89.99
9357,90.04
9358,89.95
9359,89.89
9360,89.82
9361,89.73
9362,89.77
9363,89.62
9364,89.64
9365,89.59
9366,89.49
9367,89.53
9368,89.5
9369,89.46
9370,89.4
9371,89.5
9372,89.41
9373,89.54
9374,89.53
9375,89.53
9376,89.44
9377,89.66
9378,89.78
9379,89.54
9380,89.58
9381,89.66
9382,89.72
9383,90.05
9384,89.75
9385,89.69
9386,89.84
9387,89.74
9388,89.73
9389,89.9
9390,89.84
9391,89.83
9392,89.97
9393,90.07
9394,90.21
9395,90.13
9396,89.91
9397,89.87
9398,89.92
9399,89.83
9400,89.85
9401,89.68
9402,89.75
9403,89.76
9404,89.55
9405,89.76
9406,89.65
9407,89.56
9408,89.54
9409,89.52
9410,89.55
9411,89.4
9412,89.43
9413,89.36
9414,89.32
9415,89.27
9416,89.15
9417,89.27
9418,89.21
9419,89.27
9420,89.25
9421,89.07
9422,89.12
9423,89.02
9424,89.15
9425,89.23
9426,89.25
9427,89.06
9428,89.06
9429,89.12
9430,88.97
9431,89.06
9432,88.97
9433,88.87
9434,88.87
9435,88.76
9436,88.46
9437,88.4
9438,88.36
9439,88.46
9440,88.62
9441,88.87
9442,88.89
9443,88.92
9444,88.96
9445,88.79
9446,88.64
9447,88.6
9448,88.42
9449,88.49
9450,88.32
9451,88.27
9452,88.26
9453,88.35
9454,88.34
9455,88.42
9456,88.33
9457,88.28
9458,88.21
9459,88.21
9460,88.36
9461,88.32
9462,88.38
9463,88.29
9464,88.22
9465,88.13
9466,88.04
9467,87.94
9468,88.21
9469,88.29
9470,88.27
9471,88.17
9472,88.15
9473,88.1
9474,88.0
9475,87.93
9476,87.99
9477,88.22
9478,88.08
9479,88.05
9480,88.21
9481,88.09
9482,88.08
9483,88.16
9484,88.11
9485,88.12
9486,88.1
9487,88.16
9488,88.06
9489,88.03
9490,88.22
9491,88.11
9492,88.04
9493,88.08
9494,88.04
9495,87.95
9496,87.91
9497,87.76
9498,87.7
9499,87.61
9500,87.62
9501,87.75
9502,87.72
9503,87.66
9504,87.7
9505,87.71
9506,87.89
9507,87.97
9508,88.01
9509,87.82
9510,87.81
9511,87.84
9512,87.71
9513,87.75
9514,87.79
9515,87.67
9516,87.6
9517,87.59
9518,87.6
9519,87.59
9520,87.55
9521,87.59
9522,87.64
9523,87.49
9524,87.69
9525,87.59
9526,87.71
9527,87.95
9528,87.91
9529,87.7
9530,87.62
9531,87.46
9532,87.49
9533,87.5
9534,87.74
9535,87.74
9536,87.73
9537,87.65
9538,87.51
9539,87.54
9540,87.61
9541,87.7
9542,87.69
9543,87.81
9544,87.89
9545,87.9
9546,87.89
9547,87.96
9548,87.7
9549,87.83
9550,87.72
9551,87.7
9552,87.86
9553,87.81
9554,87.76
9555,87.79
9556,87.75
9557,87.78
9558,87.82
9559,87.9
9560,87.78
9561,87.74
9562,87.63
9563,87.69
9564,87.6
9565,87.86
9566,87.8
9567,87.81
9568,87.76
9569,87.7
9570,87.63
9571,87.61
9572,87.61
9573,87.61
9574,87.5
9575,87.55
9576,87.58
9577,87.51
9578,87.47
9579,87.44
9580,87.49
9581,87.42
9582,87.46
9583,87.37
9584,87.43
9585,87.34
9586,87.23
9587,87.23
9588,87.19
9589,87.19
9590,87.01
9591,87.26
9592,87.37
9593,87.32
9594,87.4
9595,87.22
9596,87.12
9597,87.26
9598,87.23
9599,87.37
9600,87.32
9601,87.35
9602,87.32
9603,87.37
9604,87.17
9605,87.12
9606,87.16
9607,87.46
9608,87.45
9609,87.49
9610,87.49
9611,87.47
9612,87.45
9613,87.36
9614,87.42
9615,87.4
9616,87.34
9617,87.36
9618,87.22
9619,87.53
9620,87.45
9621,87.63
9622,87.68
9623,87.74
9624,87.76
9625,87.74
9626,87.6
9627,87.74
9628,87.81
9629,87.8
9630,87.65
9631,87.78
9632,87.75
9633,87.79
9634,88.0
9635,88.15
9636,88.17
9637,88.16
9638,88.06
9639,88.02
9640,87.96
9641,87.92
9642,87.96
9643,87.96
9644,88.04
9645,87.97
9646,88.0
9647,87.94
9648,87.8
9649,87.71
9650,87.82
9651,87.94
9652,87.89
9653,87.83
9654,87.88
9655,87.91
9656,87.89
9657,87.87
9658,87.8
9659,87.63
9660,87.64
9661,87.81
9662,87.85
9663,87.91
9664,87.96
9665,88.05
9666,88.11
9667,87.91
9668,88.11
9669,88.02
9670,87.7
9671,87.55
9672,87.42
9673,87.5
9674,87.5
9675,87.38
9676,87.41
9677,87.37
9678,87.26
9679,87.09
9680,87.21
9681,87.2
9682,87.29
9683,87.23
9684,87.29
9685,87.35
9686,87.44
9687,87.22
9688,87.17
9689,87.21
9690,87.3
9691,87.28
9692,87.25
9693,87.31
9694,87.29
9695,87.48
9696,87.5
9697,87.41
9698,87.52
9699,87.55
9700,87.46
9701,87.54
9702,87.61
9703,87.68
9704,87.55
9705,87.69
9706,87.62
9707,87.88
9708,87.96
9709,87.96
9710,87.87
9711,87.82
9712,87.67
9713,87.55
9714,87.71
9715,87.69
9716,87.85
9717,87.95
9718,88.06
9719,87.92
9720,88.02
9721,88.11
9722,88.17
9723,88.18
9724,87.98
9725,87.97
9726,87.9
9727,87.87
9728,87.85
9729,87.89
9730,87.97
9731,87.87
9732,87.74
9733,87.86
9734,87.83
9735,87.85
9736,88.1
9737,88.01
9738,88.14
9739,88.21
9740,88.22
9741,88.34
9742,88.33
9743,88.43
9744,88.3
9745,88.3
9746,88.22
9747,88.13
9748,88.16
9749,88.0
9750,88.12
9751,88.32
9752,88.18
9753,87.97
9754,87.98
9755,88.05
9756,88.01
9757,88.09
9758,87.94
9759,88.07
9760,88.07
9761,88.27
9762,88.24
9763,88.17
9764,88.14
9765,88.18
9766,88.2
9767,88.18
9768,88.13
9769,87.92
9770,87.93
9771,87.96
9772,88.05
9773,87.97
9774,87.75
9775,87.64
9776,87.59
9777,87.67
9778,87.79
9779,87.83
9780,87.89
9781,87.75
9782,87.57
9783,87.6
9784,87.85
9785,87.88
9786,87.88
9787,87.74
9788,87.66
9789,87.65
9790,87.53
9791,87.35
9792,87.36
9793,87.45
9794,87.37
9795,87.23
9796,87.34
9797,87.48
9798,87.66
9799,87.67
9800,87.75
9801,87.84
9802,87.92
9803,87.97
9804,88.03
9805,88.04
9806,87.98
9807,87.87
9808,87.89
9809,87.74
9810,87.69
9811,87.73
9812,87.72
9813,87.84
9814,87.88
9815,87.75
9816,87.8
9817,87.98
9818,87.84
9819,87.84
9820,87.82
9821,87.92
9822,87.81
9823,87.67
9824,87.65
9825,87.76
9826,87.66
9827,87.62
9828,87.66
9829,87.6
9830,87.67
9831,87.51
9832,87.52
9833,87.54
9834,87.67
9835,87.86
9836,87.99
9837,87.94
9838,88.06
9839,88.06
9840,88.11
9841,88.15
9842,88.12
9843,88.03
9844,88.08
9845,87.97
9846,88.12
9847,88.09
9848,88.14
9849,88.05
9850,88.11
9851,88.14
9852,87.99
9853,87.98
9854,88.05
9855,88.12
9856,88.17
9857,88.18
9858,88.09
9859,87.93
9860,87.8
9861,87.68
9862,87.75
9863,87.87
9864,87.86
9865,87.84
9866,87.66
9867,87.76
9868,87.76
9869,87.64
9870,87.5
9871,87.53
9872,87.56
9873,87.46
9874,87.32
9875,87.34
9876,87.3
9877,87.43
9878,87.28
9879,87.28
9880,87.31
9881,87.16
9882,87.22
9883,87.37
9884,87.26
9885,87.22
9886,87.22
9887,87.31
9888,87.28
9889,87.25
9890,87.21
9891,87.27
9892,87.28
9893,87.1
9894,87.12
9895,87.25
9896,87.38
9897,87.25
9898,87.12
9899,87.03
9900,87.25
9901,87.21
9902,87.13
9903,87.25
9904,87.25
9905,87.24
9906,87.37
9907,87.41
9908,87.43
9909,87.36
9910,87.36
9911,87.34
9912,87.29
9913,87.3
9914,87.28
9915,87.08
9916,87.05
9917,86.97
9918,87.03
9919,87.06
9920,87.14
9921,87.14
9922,86.98
9923,86.78
9924,86.83
9925,86.89
9926,86.84
9927,86.76
9928,86.82
9929,86.98
9930,86.91
9931,86.97
9932,86.93
9933,86.92
9934,86.89
9935,87.06
9936,86.98
9937,87.02
9938,87.04
9939,87.12
9940,87.07
9941,87.08
9942,87.03
9943,87.0
9944,87.13
9945,87.09
9946,87.13
9947,87.17
9948,87.01
9949,87.11
9950,87.17
9951,87.11
9952,87.1
9953,86.93
9954,86.92
9955,87.09
9956,87.03
9957,87.12
9958,87.04
9959,87.04
9960,87.09
9961,87.0
9962,86.95
9963,86.82
9964,86.96
9965,86.94
9966,86.97
9967,86.99
9968,87.17
9969,87.06
9970,87.01
9971,86.93
9972,87.03
9973,87.1
9974,87.03
9975,86.91
9976,86.85
9977,86.98
9978,87.01
9979,87.0
9980,86.97
9981,87.05
9982,87.15
9983,87.09
9984,87.02
9985,86.92
9986,86.88
9987,86.92
9988,86.85
9989,86.8
9990,86.88
9991,86.92
9992,86.98
9993,86.9
9994,86.9
9995,86.8
9996,86.75
9997,86.61
9998,86.79
9999,86.7
10000,86.73
10001,86.89
10002,86.84
10003,86.83
10004,86.79
10005,86.79
10006,86.68
10007,86.84
10008,86.82
10009,86.83
10010,86.89
10011,87.05
10012,87.06
10013,87.08
10014,87.05
10015,86.92
10016,86.88
10017,86.83
10018,86.78
10019,86.73
10020,86.65
10021,86.83
10022,86.74
10023,86.73
10024,86.76
10025,86.79
10026,86.68
10027,86.67
10028,86.58
10029,86.63
10030,86.54
10031,86.47
10032,86.72
10033,86.83
10034,86.83
10035,86.8
10036,86.78
10037,86.82
10038,86.79
10039,86.63
10040,86.57
10041,86.65
10042,86.57
10043,86.52
10044,86.5
10045,86.47
10046,86.41
10047,86.32
10048,86.33
10049,86.28
10050,86.43
10051,86.38
10052,86.26
10053,86.1
10054,86.14
10055,86.38
10056,86.29
10057,86.05
10058,85.96
10059,86.03
10060,86.21
10061,86.26
10062,86.25
10063,86.2
10064,86.22
10065,86.19
10066,86.15
10067,86.11
10068,85.95
10069,86.01
10070,86.13
10071,86.16
10072,86.13
10073,86.37
10074,86.41
10075,86.52
10076,86.56
10077,86.71
10078,86.74
10079,86.75
10080,86.48
10081,86.42
10082,86.7
10083,86.82
10084,86.82
10085,86.79
10086,86.84
10087,86.82
10088,86.9
10089,86.81
10090,86.85
10091,86.88
10092,86.82
10093,86.84
10094,87.05
10095,87.05
10096,87.0
10097,87.04
10098,86.92
10099,87.06
10100,86.94
10101,86.95
10102,86.98
10103,86.89
10104,86.89
10105,86.81
10106,86.86
10107,86.78
10108,86.78
10109,86.78
10110,86.88
10111,86.97
10112,86.96
10113,87.08
10114,86.94
10115,86.74
10116,86.69
10117,87.04
10118,87.24
10119,87.2
10120,87.12
10121,87.02
10122,86.88
10123,86.92
10124,86.81
10125,86.72
10126,86.94
10127,86.79
10128,86.76
10129,86.75
10130,86.7
10131,86.72
10132,86.73
10133,86.65
10134,86.59
10135,86.57
10136,86.71
10137,86.7
10138,86.89
10139,86.63
10140,86.45
10141,86.67
10142,86.59
10143,86.47
10144,86.46
10145,86.38
10146,86.47
10147,86.54
10148,86.38
10149,86.47
10150,86.5
10151,86.48
10152,86.38
10153,86.6
10154,86.64
10155,86.6
10156,86.64
10157,86.66
10158,86.68
10159,86.65
10160,86.7
10161,86.68
10162,86.68
10163,86.57
10164,86.7
10165,86.69
10166,86.91
10167,86.86
10168,86.77
10169,86.79
10170,86.61
10171,86.4
10172,86.48
10173,86.53
10174,86.56
10175,86.63
10176,86.8
10177,86.72
10178,86.72
10179,86.82
10180,86.76
10181,86.76
10182,86.71
10183,86.73
10184,86.61
10185,86.61
10186,86.71
10187,86.62
10188,86.54
10189,86.58
10190,86.61
10191,86.72
10192,86.66
10193,86.64
10194,86.72
10195,86.69
10196,86.39
10197,86.35
10198,86.4
10199,86.36
10200,86.31
10201,86.41
10202,86.28
10203,86.29
10204,86.3
10205,86.19
10206,86.3
10207,86.35
10208,86.62
10209,86.44
10210,86.27
10211,86.11
10212,86.19
10213,86.05
10214,85.99
10215,85.88
10216,85.98
10217,85.94
10218,85.8
10219,85.79
10220,85.74
10221,85.64
10222,85.86
10223,85.85
10224,85.9
10225,85.89
10226,85.89
10227,85.93
10228,86.27
10229,86.36
10230,86.47
10231,86.4
10232,86.53
10233,86.67
10234,86.53
10235,86.44
10236,86.65
10237,86.79
10238,86.79
10239,86.77
10240,86.82
10241,86.83
10242,86.92
10243,86.72
10244,86.71
10245,86.81
10246,86.72
10247,86.67
10248,86.72
10249,86.78
10250,86.67
10251,86.79
10252,86.72
10253,86.84
10254,86.85
10255,86.67
10256,86.74
10257,86.6
10258,86.43
10259,86.57
10260,86.57
10261,86.52
10262,86.5
10263,86.55
10264,86.55
10265,86.74
10266,86.75
10267,86.68
10268,86.89
10269,86.74
10270,86.72
10271,86.8
10272,86.94
10273,87.01
10274,87.11
10275,87.17
10276,87.15
10277,87.11
10278,87.19
10279,87.18
10280,87.3
10281,87.15
10282,87.2
10283,87.09
10284,87.04
10285,87.04
10286,86.95
10287,86.98
10288,86.89
10289,86.82
10290,86.82
10291,86.83
10292,86.92
10293,87.04
10294,86.96
10295,86.99
10296,87.13
10297,87.02
10298,86.98
10299,87.16
10300,87.0
10301,87.05
10302,87.06
10303,87.14
10304,87.03
10305,87.13
10306,87.25
10307,87.13
10308,86.99
10309,86.84
10310,86.76
10311,86.62
10312,86.45
10313,86.41
10314,86.49
10315,86.41
10316,86.35
10317,86.16
10318,86.15
10319,86.23
10320,86.26
10321,86.28
10322,86.27
10323,86.35
10324,86.39
10325,86.21
10326,86.21
10327,86.18
10328,86.34
10329,86.45
10330,86.4
10331,86.42
10332,86.24
10333,86.13
10334,86.14
10335,86.32
10336,86.41
10337,86.49
10338,86.5
10339,86.42
10340,86.32
10341,86.18
10342,86.3
10343,86.34
10344,86.48
10345,86.6
10346,86.45
10347,86.55
10348,86.64
10349,86.68
10350,86.65
10351,86.65
10352,86.74
10353,86.65
10354,86.9
10355,86.73
10356,86.66
10357,86.54
10358,86.51
10359,86.37
10360,86.23
10361,86.0
10362,85.9
10363,85.88
10364,85.96
10365,86.08
10366,86.03
10367,85.96
10368,85.86
10369,85.97
10370,85.92
10371,86.01
10372,86.01
10373,85.9
10374,85.92
10375,85.75
10376,85.76
10377,85.86
10378,85.78
10379,86.03
10380,86.01
10381,85.93
10382,85.98
10383,85.96
10384,85.79
10385,85.9
10386,85.8
10387,85.78
10388,85.94
10389,85.79
10390,85.82
10391,85.65
10392,85.95
10393,85.85
10394,85.87
10395,85.85
10396,85.8
10397,85.76
10398,85.84
10399,86.0
10400,85.99
10401,86.03
10402,85.84
10403,85.89
10404,86.12
10405,86.03
10406,85.98
10407,86.0
10408,86.08
10409,86.07
10410,86.03
10411,86.13
10412,85.96
10413,86.1
10414,86.17
10415,86.1
10416,86.2
10417,86.3
10418,86.66
10419,86.8
10420,87.1
10421,87.05
10422,87.19
10423,87.08
10424,87.07
10425,87.18
10426,87.34
10427,87.37
10428,87.42
10429,87.45
10430,87.55
10431,87.56
10432,87.53
10433,87.59
10434,87.51
10435,87.65
10436,87.57
10437,87.57
10438,87.59
10439,87.56
10440,87.7
10441,87.69
10442,87.52
10443,87.44
10444,87.47
10445,87.37
10446,87.34
10447,87.36
10448,87.42
10449,87.54
10450,87.66
10451,87.64
10452,87.42
10453,87.35
10454,87.36
10455,87.26
10456,87.23
10457,87.48
10458,87.46
10459,87.57
10460,87.51
10461,87.75
10462,87.7
10463,87.65
10464,87.91
10465,87.95
10466,87.76
10467,87.75
10468,87.86
10469,87.84
10470,87.93
10471,87.78
10472,87.73
10473,87.96
10474,87.93
10475,87.84
10476,87.98
10477,88.05
10478,87.85
10479,87.89
10480,87.77
10481,87.63
10482,87.53
10483,87.42
10484,87.59
10485,87.61
10486,87.65
10487,87.75
10488,87.68
10489,87.83
10490,87.98
10491,87.81
10492,87.78
10493,87.95
10494,87.98
10495,87.85
10496,87.89
10497,87.86
10498,87.96
10499,88.0
10500,88.06
10501,88.05
10502,87.94
10503,87.79
10504,87.83
10505,87.9
10506,87.79
10507,87.71
10508,87.71
10509,87.61
10510,87.55
10511,87.74
10512,87.76
10513,87.65
10514,87.75
10515,87.98
10516,88.04
10517,88.09
10518,88.1
10519,88.09
10520,88.02
10521,88.06
10522,88.14
10523,88.28
10524,88.12
10525,88.17
10526,88.49
10527,88.5
10528,88.53
10529,88.46
10530,88.36
10531,88.28
10532,88.27
10533,88.38
10534,88.49
10535,88.36
10536,88.22
10537,88.24
10538,88.4
10539,88.5
10540,88.42
10541,88.58
10542,88.5
10543,88.53
10544,88.39
10545,88.35
10546,88.42
10547,88.23
10548,88.36
10549,88.27
10550,88.27
10551,88.23
10552,88.18
10553,88.16
10554,88.07
10555,88.15
10556,88.09
10557,88.17
10558,88.07
10559,88.08
10560,88.16
10561,88.11
10562,88.02
10563,87.88
10564,87.91
10565,87.89
10566,87.88
10567,87.83
10568,87.98
10569,87.9
10570,87.92
10571,87.94
10572,87.99
10573,87.94
10574,87.95
10575,88.09
10576,88.0
10577,87.83
10578,87.73
10579,87.92
10580,87.7
10581,87.67
10582,87.79
10583,87.81
10584,88.07
10585,88.03
10586,88.12
10587,88.06
10588,87.95
10589,87.93
10590,88.16
10591,88.01
10592,87.99
10593,88.3
10594,88.14
10595,88.12
10596,88.3
10597,88.31
10598,88.2
10599,88.22
10600,88.05
10601,88.03
10602,88.06
10603,87.89
10604,87.86
10605,87.82
10606,87.98
10607,88.12
10608,88.1
10609,88.19
10610,88.11
10611,88.13
10612,88.17
10613,88.39
10614,88.18
10615,88.07
10616,88.18
10617,88.14
10618,88.06
10619,88.1
10620,88.13
10621,88.15
10622,88.08
10623,88.44
10624,88.37
10625,88.27
10626,88.23
10627,88.19
10628,88.17
10629,88.27
10630,88.23
10631,88.22
10632,88.26
10633,88.22
10634,88.1
10635,88.1
10636,88.18
10637,88.18
10638,88.26
10639,88.27
10640,88.19
10641,88.09
10642,87.97
10643,87.89
10644,87.83
10645,87.74
10646,87.79
10647,87.72
10648,87.6
10649,87.77
10650,87.75
10651,87.76
10652,87.5
10653,87.74
10654,87.81
10655,87.82
10656,87.95
10657,87.83
10658,87.67
10659,87.99
10660,87.96
10661,88.08
10662,88.1
10663,87.98
10664,87.93
10665,87.9
10666,87.91
10667,87.89
10668,88.15
10669,88.18
10670,88.11
10671,88.21
10672,88.26
10673,88.3
10674,88.38
10675,88.34
10676,88.3
10677,88.47
10678,88.56
10679,88.65
10680,88.61
10681,88.52
10682,88.5
10683,88.49
10684,88.53
10685,88.73
10686,88.53
10687,88.39
10688,88.41
10689,88.43
10690,88.31
10691,88.14
10692,88.23
10693,88.29
10694,88.35
10695,88.34
10696,88.29
10697,88.4
10698,88.24
10699,88.16
10700,88.02
10701,88.1
10702,88.12
10703,88.31
10704,88.4
10705,88.35
10706,88.34
10707,88.25
10708,88.34
10709,88.42
10710,88.32
10711,88.2
10712,88.21
10713,88.15
10714,88.16
10715,88.08
10716,88.12
10717,88.05
10718,88.22
10719,88.21
10720,87.99
10721,87.89
10722,87.94
10723,87.78
10724,87.85
10725,87.88
10726,87.93
10727,87.95
10728,87.7
10729,87.61
10730,87.79
10731,87.82
10732,88.01
10733,87.97
10734,87.97
10735,88.06
10736,87.95
10737,87.97
10738,88.07
10739,88.19
10740,88.2
10741,88.14
10742,88.05
10743,88.02
10744,87.92
10745,87.87
10746,87.84
10747,87.84
10748,87.81
10749,87.75
10750,87.8
10751,87.74
10752,87.63
10753,87.49
10754,87.49
10755,87.6
10756,87.63
10757,87.59
10758,87.56
10759,87.78
10760,87.56
10761,87.47
10762,87.5
10763,87.43
10764,87.41
10765,87.59
10766,87.76
10767,87.83
10768,87.83
10769,87.78
10770,87.71
10771,87.54
10772,87.63
10773,87.5
10774,87.54
10775,87.63
10776,87.61
10777,87.44
10778,87.42
10779,87.19
10780,87.29
10781,87.27
10782,87.3
10783,87.22
10784,87.25
10785,87.23
10786,87.12
10787,87.06
10788,87.06
10789,87.27
10790,87.1
10791,86.96
10792,86.99
10793,86.97
10794,87.1
10795,86.96
10796,86.98
10797,87.01
10798,86.94
10799,86.88
10800,87.06
10801,87.12
10802,87.16
10803,87.13
10804,87.15
10805,87.33
10806,87.2
10807,87.08
10808,87.14
10809,87.19
10810,87.12
10811,87.33
10812,87.35
10813,87.46
10814,87.51
10815,87.38
10816,87.52
10817,87.69
10818,87.73
10819,87.62
10820,87.54
10821,87.58
10822,87.58
10823,87.44
10824,87.39
10825,87.61
10826,87.59
10827,87.61
10828,87.55
10829,87.59
10830,87.46
10831,87.59
10832,87.58
10833,87.52
10834,87.53
10835,87.51
10836,87.49
10837,87.35
10838,87.32
10839,87.37
10840,87.52
10841,87.43
10842,87.44
10843,87.47
10844,87.3
10845,87.29
10846,87.36
10847,87.2
10848,87.12
10849,87.2
10850,87.29
10851,87.27
10852,87.15
10853,87.15
10854,86.95
10855,87.24
10856,87.33
10857,87.19
10858,87.17
10859,87.16
10860,86.99
10861,86.8
10862,86.68
10863,86.56
10864,86.47
10865,86.53
10866,86.53
10867,86.45
10868,86.33
10869,86.46
10870,86.43
10871,86.42
10872,86.37
10873,86.33
10874,86.28
10875,86.28
10876,86.2
10877,86.14
10878,86.3
10879,86.38
10880,86.24
10881,86.36
10882,86.39
10883,86.37
10884,86.38
10885,86.44
10886,86.43
10887,86.37
10888,86.37
10889,86.37
10890,86.15
10891,86.3
10892,86.4
10893,86.19
10894,86.34
10895,86.3
10896,86.17
10897,86.17
10898,86.27
10899,86.27
10900,86.42
10901,86.45
10902,86.4
10903,86.48
10904,86.52
10905,86.24
10906,86.5
10907,86.51
10908,86.43
10909,86.48
10910,86.35
10911,86.41
10912,86.32
10913,86.29
10914,86.33
10915,86.2
10916,86.33
10917,86.25
10918,86.19
10919,86.31
10920,86.26
10921,86.37
10922,86.45
10923,86.39
10924,86.38
10925,86.18
10926,86.26
10927,86.03
10928,86.04
10929,86.08
10930,86.17
10931,86.15
10932,86.25
10933,86.15
10934,86.16
10935,86.08
10936,86.01
10937,85.83
10938,85.76
10939,85.79
10940,85.85
10941,85.82
10942,86.06
10943,86.15
10944,86.27
10945,86.37
10946,86.21
10947,86.29
10948,86.35
10949,86.19
10950,86.18
10951,86.25
10952,86.33
10953,86.17
10954,86.12
10955,86.04
10956,86.06
10957,85.98
10958,86.01
10959,86.04
10960,85.89
10961,85.95
10962,85.91
10963,85.76
10964,85.91
10965,85.85
10966,85.83
10967,85.79
10968,85.71
10969,85.84
10970,85.77
10971,85.82
10972,85.97
10973,86.03
10974,86.17
10975,86.1
10976,86.3
10977,86.37
10978,86.17
10979,86.22
10980,86.17
10981,86.15
10982,86.01
10983,85.94
10984,85.92
